product_name,image_url,product_lables
IPHONE CASE-COVER,https://m.media-amazon.com/images/I/51pPPth9kyL._SX679_.jpg,Apple Grey Gadget Mp3 player Gas Font Audio equipment Circle Rectangle Multimedia Electric blue Mobile phone Camera
ONE PLUS NORD3,https://m.media-amazon.com/images/I/51opW+tODpL._SY741_.jpg,OnePlus Door Fixture Rectangle Gas Font Handle Metal Circle Composite material Aluminium Mobile phone
ONE PLUS CE4,https://m.media-amazon.com/images/I/51jCor3c-EL._SX679_.jpg,OnePlus Communication Device Gesture Rectangle Telephony Portable communications device Gadget Smartphone Metal Electric blue Mobile phone Mobile phone
ONE PLUS CE3,https://m.media-amazon.com/images/I/510YZx4v3wL._SX679_.jpg,OnePlus Mobile phone Telephony Communication Device Portable communications device Mobile device Gadget Camera Telephone Smartphone Cameras & optics Mobile phone
SAMSUNG GALAXY,https://m.media-amazon.com/images/I/71td5npKu6L._SY741_.jpg,Samsung Communication Device Rectangle Gadget Font Gas Netbook Major appliance Electric blue Metal Circle Mobile phone
APPLE MACBOOK AIR LAPTOP M1 CHIP,https://m.media-amazon.com/images/I/71jG+e7roXL._SX679_.jpg,Computer Laptop Output device Personal computer Gesture Rectangle Computer monitor accessory Gadget Display device Laptop part Laptop
HP LAPTOP 15S,https://m.media-amazon.com/images/I/71oQh8WFlyL._SX679_.jpg,Hewlett-Packard Computer Laptop Personal computer Output device Peripheral Input device Touchpad Space bar Font Computer hardware Laptop
HP LAPTOP 15,https://m.media-amazon.com/images/I/61Cs3B5GHhL._SX679_.jpg,Hewlett-Packard Computer Laptop Personal computer Output device Touchpad Peripheral Input device Space bar Netbook Webcam Laptop
"SAMSUNG GALAXY M34 5G (PRISM SILVER,6GB,128GB)",https://m.media-amazon.com/images/I/91ItZJh1FDL._AC_UY218_.jpg,Product Telephony Mobile phone Gesture Communication Device Rectangle Font Portable communications device Material property Gadget Mobile phone Mobile phone
DELL LATITUDE 5490 CORE I5 8TH GEN LAPTOP,https://m.media-amazon.com/images/I/418cc1MvF1L._SX679_.jpg,Dell Dell Laptop Computer Personal computer Output device Netbook Touchpad Peripheral Flat panel display Gadget Computer monitor accessory Laptop
DELL 14 THIN & LIGHT LAPTOP,https://m.media-amazon.com/images/I/71Eu1-dfTmL._SX679_.jpg,Dell Computer Personal computer Output device Laptop Gadget Computer hardware Laptop part Font Electronic instrument Laptop accessory Laptop
ASUS VIVOBOOK 15 (2021) THIN AND LIGHT LAPTOP,https://m.media-amazon.com/images/I/71lYhcc++AL._SX679_.jpg,Asus Asus Asus Computer Laptop Personal computer Output device Netbook Gadget Input device Laptop part Font Computer hardware Laptop
LENOVO THINKPAD E14 INTEL CORE I5 12TH GEN 14 FHD THIN AND LIGHT LAPTOP,https://m.media-amazon.com/images/I/617Af4lsBNL._SX679_.jpg,Lenovo ThinkPad Lenovo ThinkPad Computer Personal computer Laptop Touchpad Output device Peripheral Input device Netbook Space bar Gesture Laptop
LENOVO THINKPAD E14 INTEL CORE I3 12TH GEN 14 FHD THIN AND LIGHT LAPTOP,https://m.media-amazon.com/images/I/518BYF8LHRL._SY450_.jpg,Lenovo ThinkPad Computer Personal computer Laptop Touchpad Output device Input device Peripheral Space bar Netbook Computer keyboard Laptop
ASUS VIVOBOOK PRO 15 AMD RYZEN 7,https://m.media-amazon.com/images/I/61eTPcEsC+L._SX679_.jpg,Asus Nvidia Computer Personal computer Product Output device Laptop Font Computer keyboard Computer hardware Gadget Office equipment Laptop
LENOVO YOGA SLIM 7 PRO INTEL EVO CORE I5-11320H,https://m.media-amazon.com/images/I/51qPrXE56-L._SX679_.jpg,Lenovo K6 Power Computer Personal computer Touchpad Laptop Input device Output device Space bar Computer keyboard Peripheral Laptop accessory Laptop
LG 164 CM (65 INCHES) 4K ULTRA HD SMART LED TV,https://m.media-amazon.com/images/I/8195aYGDl9L._SX450_.jpg,Purple Magenta Line Font Violet Rectangle Pattern Terrestrial plant Electric blue Graphics Television
SAMSUNG 108 CM (43 INCHES) D SERIES CRYSTAL 4K VIVID PRO ULTRA HD SMART LED TV,https://m.media-amazon.com/images/I/81aKi8uAUsL._SX450_.jpg,Purple Organism World Font Violet Astronomical object Art Magenta Science Entertainment Television
SAMSUNG 80 CM (32 INCHES) HD READY SMART LED,https://m.media-amazon.com/images/I/71S8iUPW9bL._SX450_.jpg,Motion Picture Association Computer Output device Personal computer Television Computer monitor Font Television set Flat panel display Computer monitor accessory Sky Television Animal Animal Television
MI 108 CM (43 INCHES) A SERIES FULL HD SMART GOOGLE TV L43M8-5AIN,https://m.media-amazon.com/images/I/71UXTb93oZL._SX450_.jpg,Orange Font Slope Rectangle Natural landscape Poster Advertising Logo Horizon Brand Television
SAMSUNG 108 CM (43 INCHES) FULL HD SMART LED TV,https://m.media-amazon.com/images/I/91mRUNnqqnL._SX569_.jpg,Samsung Mountain Slope Natural landscape Font Travel Landscape Magenta Rectangle Mountain range Hill Television Television
ACER 100 CM (40 INCHES) ADVANCED I SERIES FULL HD SMART LED GOOGLE TV ,https://m.media-amazon.com/images/I/5126gXnEjFL._SX450_.jpg,Acer Orange Rectangle Font Material property Tints and shades Window Logo Automotive exterior Advertising Brand Television
VW 80 CM (32 INCHES) FRAMELESS SERIES HD READY ANDROID SMART LED TV VW32S (BLACK),https://m.media-amazon.com/images/I/717oSOB4hCL._AC_UY218_.jpg,Colorfulness Font Circle Art Poster Audio equipment Electric blue Graphics Magenta Event Television
SONY BRAVIA 164 CM (65 INCHES) 4K ULTRA HD SMART LED GOOGLE TV KD,https://m.media-amazon.com/images/I/81MRU+3RJLL._SX450_.jpg,Photograph Rectangle Purple Petal Pink Font Magenta Art Technology Painting Television Television
TCL 139 CM (55 INCHES) METALLIC BEZEL-LESS SERIES 4K ULTRA HD SMART LED GOOGLE TV,https://m.media-amazon.com/images/I/71N7mwf1C7L._AC_UY218_.jpg,Product Font Organism Petal Adaptation Technology Electric blue Event Magenta Wing Television
SONY BRAVIA 80 CM (32 INCHES) HD READY SMART LED GOOGLE TV,https://m.media-amazon.com/images/I/71EcYIKenVL._SX450_.jpg,Green Terrestrial plant Rectangle Font Vehicle Technology Automotive mirror Wheel Tire Logo Television
OWALA FREESIP INSULATED STAINLESS STEEL WATER BOTTLE WITH STRAW,https://m.media-amazon.com/images/I/71XJK6bWJKL._AC_UL480_FMwebp_QL65_.jpg,Brown Rectangle Dishware Beige Electronic device Serveware Metal Circle Square Electric blue Vacuum flask
"GATORADE GX, MARBLE BLUE, 30 OZ",https://m.media-amazon.com/images/I/81VUG3Eh5ZL._AC_UL480_FMwebp_QL65_.jpg,The Gatorade Company Bird Azure Paint Painting Art Art paint Creative arts Rectangle Font Electric blue Bottle
"SAHARA SAILOR WATER BOTTLES, 32OZ MOTIVATIONAL SPORTS WATER BOTTLE WITH TIME MARKER",https://m.media-amazon.com/images/I/615wnuU9ZqL._AC_UL480_FMwebp_QL65_.jpg,Liquid Drinkware Green Water bottle Bottle Fluid Drink Plastic bottle Aqua Material property Bottle Bottle
"INSULATED WATER BOTTLE 64 OZ, TRIPLE WALL VACUUM STAINLESS STEEL (COLD FOR 48 HRS)",https://m.media-amazon.com/images/I/71vE0KfTNQL._AC_UL480_FMwebp_QL65_.jpg,Liquid Bottle Fluid Material property Font Gas Personal care Plastic bottle Electric blue Cylinder Vacuum flask Bottle
HYDRO CELL STAINLESS STEEL INSULATED WATER BOTTLE WITH STRAW,https://m.media-amazon.com/images/I/71ua0aLCE2L._AC_UL480_FMwebp_QL65_.jpg,Sekolah Tinggi Manajemen Informatika dan Teknik Komputer Stikom Bali Liquid Blue Fluid Bottle Violet Plastic bottle Font Material property Cylinder Tints and shades Vacuum flask Vacuum flask Vacuum flask Vacuum flask Vacuum flask Bottle Bottle Bottle Bottle Bottle
50 STRONG BULK WATER BOTTLES | 24 PACK SPORTS BOTTLE,https://m.media-amazon.com/images/I/71VMAGCc7OL._AC_UL960_FMwebp_QL65_.jpg,Product Gesture Font Material property Liquid Gas Cylinder Rectangle Circle Pipe Lighting Bottle Bottle
AQUAFIT 1 GALLON WATER BOTTLE WITH TIME MARKER - STRAW & CHUG LID,https://m.media-amazon.com/images/I/81mLuArYaqL._AC_UL480_FMwebp_QL65_.jpg,Product Liquid Sleeve Font Automotive tire Machine Personal protective equipment Bottle Engineering Illustration Bottle Bottle Bottle Bottle Bottle Bottle Bottle
"UNDER ARMOUR PLAYMAKER SPORT JUG, WATER BOTTLE WITH HANDLE, FOAM INSULATED & LEAK RESISTANT",https://m.media-amazon.com/images/I/61PQRMZMhWL._AC_UL480_FMwebp_QL65_.jpg,Under Armour Luggage and bags Gas Cylinder Font Bag Electric blue Metal Backpack Fashion accessory Tin Vacuum flask
BUTABY RECTANGLE SUNGLASSES FOR WOMEN RETRO DRIVING,https://m.media-amazon.com/images/I/719G6MA0A8L._AC_UL480_FMwebp_QL65_.jpg,Glasses Brown Goggles Vision care Sunglasses White Light Eyewear Eye glass accessory Orange Sunglasses Sunglasses Sunglasses
SOJOS CLASSIC SQUARE SUNGLASSES FOR WOMEN MEN WITH SPRING HINGE SUNNIES SJ1137,https://m.media-amazon.com/images/I/61OvsRHucQL._AC_UL480_FMwebp_QL65_.jpg,Glasses Goggles Vision care Sunglasses Eye glass accessory Eyewear Yellow Tints and shades Font Oval Sunglasses
WEARME PRO - REFLECTIVE LENS ROUND TRENDY SUNGLASSES,https://m.media-amazon.com/images/I/71U8Ot3tx+L._AC_UL480_FMwebp_QL65_.jpg,Glasses Vision care Goggles Sunglasses Eyewear Eye glass accessory Material property Font Tints and shades Beige Sunglasses
MERRY'S UNISEX POLARIZED ALUMINUM SUNGLASSES,https://m.media-amazon.com/images/I/51X-dwiFqAL._AC_UL480_FMwebp_QL65_.jpg,Glasses Vision care Goggles Sunglasses Eyewear Eye glass accessory Grey Material property Font Tints and shades Sunglasses
JOOPIN SQUARE SUNGLASSES POLARIZED UV PROTECTION TRENDY DESIGNER SUN GLASSES MEN WOMEN,https://m.media-amazon.com/images/I/519NQwNO96L._AC_UL480_FMwebp_QL65_.jpg,Vision care Eye glass accessory Eyewear Goggles Sunglasses Material property Tints and shades Font Personal protective equipment Transparent material Sunglasses
EYEGLA WHOLESALE SUNGLASSES BULK FOR ADULTS PARTY FAVORS RETRO CLASSIC SHADES,https://m.media-amazon.com/images/I/71WcWVcKmnL._AC_UL480_FMwebp_QL65_.jpg,Glasses Goggles Vision care Sunglasses White Green Blue Azure Eyewear Pink Sunglasses Sunglasses Sunglasses Sunglasses Sunglasses
VANLINKER THICK SQUARE SUNGLASSES FOR MEN WOMEN,https://m.media-amazon.com/images/I/51JKURQSTEL._AC_UL480_FMwebp_QL65_.jpg,Glasses Goggles Vision care Sunglasses Eye glass accessory Eyewear Grey Line Automotive design Material property Sunglasses
KALIYADI POLARIZED SUNGLASSES FOR MEN,https://m.media-amazon.com/images/I/61KQXq71FJL._AC_UL480_FMwebp_QL65_.jpg,Glasses Goggles Vision care Sunglasses White Light Eye glass accessory Eyewear Font Material property Sunglasses Sunglasses
SOJOS CLASSIC SQUARE POLARIZED SUNGLASSES FOR WOMEN,https://m.media-amazon.com/images/I/61r36QSm+iL._AC_UL480_FMwebp_QL65_.jpg,Glasses Brown Goggles Vision care Photograph Sunglasses Amber Eyewear Eye glass accessory Orange Sunglasses
POLARIZED SPORTS SUNGLASSES FOR MEN,https://m.media-amazon.com/images/I/61wzlDnzmFL._AC_UL480_FMwebp_QL65_.jpg,White Eyewear Eye glass accessory Line Font Audio equipment Personal protective equipment Drawing Art Fashion accessory Sunglasses
COSCO 20 X 48 VINYL TOP FOLDING TABLE BLACK,https://m.media-amazon.com/images/I/41CWXgRuGCL._AC_UL480_FMwebp_QL65_.jpg,Table Furniture Rectangle Outdoor furniture Outdoor table Line Wood stain Wood Coffee table Plywood
"FOLDING TABLE,4FT INDOOR OUTDOOR HEAVY DUTY PORTABLE FOLDING SQUARE PLASTIC DINING TABLE",https://m.media-amazon.com/images/I/51vYlQYxXxL._AC_UL480_FMwebp_QL65_.jpg,Table Furniture Rectangle Outdoor furniture Material property Outdoor table Wood Metal Tire Desk Table Desk Luggage & bags
SWEETCRISPY SMALL COMPUTER OFFICE DESK 32 INCH KIDS STUDENT STUDY WRITING WORK WITH STORAGE BAG,https://m.media-amazon.com/images/I/71iMhXX9Q9L._AC_UL480_FMwebp_QL65_.jpg,Table Laptop Furniture Computer Property Personal computer Computer desk Product Rectangle Desk Laptop Desk Houseplant
"COSCO MOLDED FOLDING BANQUET TABLE W/HANDLE, 6FT, BLACK",https://m.media-amazon.com/images/I/61o-HmSlBLL._AC_UL480_FMwebp_QL65_.jpg,Table Furniture Outdoor table Rectangle Outdoor furniture Tree Line Coffee table Material property Plant
"L SHAPED DESK - 43 INCH GAMING DESK, COMPUTER CORNER DESK, HOME OFFICE WRITING DESK",https://m.media-amazon.com/images/I/71Rx0-s00nL._AC_UL480_FMwebp_QL65_.jpg,Table Furniture Rectangle Computer desk Desk Personal computer Interior design Shelving Line Computer monitor Desk Desk Desk
FOLDING TABLE 4 FOOT PORTABLE HEAVY DUTY PLASTIC FOLD-IN-HALF UTILITY TABLE,https://m.media-amazon.com/images/I/51Uq2V-Dw0L._AC_UL480_FMwebp_QL65_.jpg,Table Rectangle Outdoor furniture Wood Parallel Metal Font Plywood Shade Aluminium Table Desk
HOOBRO END TABLE WITH CHARGING STATION AND USB PORTS,https://m.media-amazon.com/images/I/71etoV72iAL._AC_UL480_FMwebp_QL65_.jpg,Furniture Shelf Table Rectangle Outdoor furniture Shelving Chair Wood Wood stain Plywood Nightstand
STATESVILLE 32 INCH SMALL COMPUTER DESK WRITING STUDY WORK OFFICE TABLE MODERN SIMPLE WITH STORAGE BAG,https://m.media-amazon.com/images/I/615t60-qErL._AC_UL480_FMwebp_QL65_.jpg,Furniture Tire Table Wheel Outdoor furniture Wood Rectangle Chair Hardwood Outdoor table
"SHW HOME OFFICE 32-INCH COMPUTER DESK, BLACK",https://m.media-amazon.com/images/I/41wT18b9nJL._AC_UL480_FMwebp_QL65_.jpg,Table Furniture Rectangle Line Parallel Plywood Outdoor furniture Wood Transparent material Outdoor table
"HOOBRO SIDE TABLE, 3-TIER NARROW END TABLE, NIGHTSTAND WITH 2 FLAT OR SLANT ADJUSTABLE SHELVES FOR SMALL SPACES",https://m.media-amazon.com/images/I/71dLfRcfU5L._AC_UL480_FMwebp_QL65_.jpg,Furniture White Black Rectangle Table Outdoor furniture Natural material Gas Metal Wood
ZIUMIER GAMING HEADSET WITH MICROPHONE,https://m.media-amazon.com/images/I/71nh1VxLzuL._AC_UY327_FMwebp_QL65_.jpg,Output device Peripheral Gadget Audio equipment Font Headphones Communication Device Electronic device Magenta Multimedia Headphones
EKSA E900 HEADSET WITH MICROPHONE FOR PC,https://m.media-amazon.com/images/I/71N6Oge0ntL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Output device White Purple Communication Device Audio equipment Violet Gadget Material property Font Headphones
JABRA EVOLVE 40 PROFESSIONAL WIRED HEADSET,https://m.media-amazon.com/images/I/61apHvYK6GL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Output device Gadget Communication Device Audio equipment Ear Font Material property Headphones Electronic device Headphones
LOGITECH H390 WIRED HEADSET FOR PC/LAPTOP,https://m.media-amazon.com/images/I/61jBnY6paeL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Output device Ear Gadget Audio equipment Headphones Communication Device Headset Font Fashion accessory Headphones
BENGOO G9000 STEREO GAMING HEADSET FOR PS4 PC XBOX ONE PS5 CONTROLLER,https://m.media-amazon.com/images/I/61CGHv6kmWL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Sports gear Automotive design Font Gadget Electric blue Audio equipment Paint Personal protective equipment Poster Headphones
"GAMING HEADSET FOR PC, PS4, PS5, XBOX HEADSET",https://m.media-amazon.com/images/I/712OyBPPL0L._AC_UY327_FMwebp_QL65_.jpg,Peripheral Output device Gadget Audio equipment Input device Font Home appliance Headphones Electronic device Communication Device Headphones
"HEADSET WTIH MIC, USB HEADSET WITH MICROPHONE FOR PC",https://m.media-amazon.com/images/I/719zL67IK7L._AC_UY327_FMwebp_QL65_.jpg,White Output device Peripheral Audio equipment Gadget Electronic device Event Font Headphones Communication Device Headphones
SONY MDREX15AP IN-EAR EARBUD HEADPHONES WITH MIC,https://m.media-amazon.com/images/I/61AZ9rCOSZL._AC_UY327_FMwebp_QL65_.jpg,Sony Corporation Microphone Product Peripheral Audio equipment Gadget Output device Headphones Font Electronic device Ear Headphones Headphones
LUDOS FEROX WIRED EARBUDS IN-EAR HEADPHONES,https://m.media-amazon.com/images/I/51HfzWPM6eL._AC_UY327_FMwebp_QL65_.jpg,Microphone White Product Audio equipment Gadget Output device Peripheral Material property Font Ear Headphones Headphones
ZEBRONICS THUNDER BLUETOOTH 5.3 WIRELESS OVER EAR HEADPHONES WITH 60H BACKUP,https://m.media-amazon.com/images/I/61smYWXWx9L._AC_UY218_.jpg,Gadget Font Aqua Ear Magenta Electric blue Circle Symbol Fashion accessory Plastic Headphones
ROCKERZ 450 IRON MAN,https://www.boat-lifestyle.com/cdn/shop/products/450im_600x.png,Marvel Comics Output device Peripheral Gadget Audio equipment Headphones Font Electronic device Magenta Circle Fashion accessory Headphones
ROCKERZ 450 BLACK PANTHER MARVEL EDITION,https://www.boat-lifestyle.com/cdn/shop/products/450bp_600x.png,Marvel Comics Output device Peripheral Audio equipment Communication Device Violet Ear Gadget Font Headphones Magenta Headphones
FIRSTBLOOD ONLY GAME. AJ52 WATCHER RGB GAMING MOUSE,https://m.media-amazon.com/images/I/51WaY1BLs8L._AC_UY327_FMwebp_QL65_.jpg,Outerwear Product Sleeve Cap Triangle Collar Font Dress shirt T-shirt Pattern Mouse
"REDRAGON M612 PREDATOR RGB GAMING MOUSE, 8000 DPI",https://m.media-amazon.com/images/I/61vF4LdktpL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Input device Mouse Computer hardware Helmet Font Magenta Computer component Electric blue Gadget Mouse
RAZER BASILISK V3 CUSTOMIZABLE ERGONOMIC GAMING MOUSE,https://m.media-amazon.com/images/I/71QbOWMcP9L._AC_UY327_FMwebp_QL65_.jpg,Razer Inc. Peripheral Input device Plant Gadget Font Computer hardware Electronic device Personal computer hardware Home appliance Logo Mouse
"REDRAGON GAMING MOUSE, WIRELESS MOUSE GAMING WITH 8000 DPI",https://m.media-amazon.com/images/I/61QY3V6A-NL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Input device Gadget Output device Font Technology Electronic device Computer hardware Multimedia Magenta Mouse
"BENGOO GAMING MOUSE WIRED, ERGONOMIC GAMER LAPTOP PC",https://m.media-amazon.com/images/I/61lCLrCtuhL._AC_UY327_FMwebp_QL65_.jpg,Input device Purple Automotive design Peripheral Mouse Automotive lighting Sports equipment Violet Fender Helmet Mouse
LTC CIRCLE PIT HM-001 RGB GAMING MOUSE WITH 2 SIDE BUTTONS,https://m.media-amazon.com/images/I/61kutmcYxSL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Input device Purple Automotive parking light Mouse Font Electronic device Computer hardware Magenta Electric blue Mouse
RAZER VIPER V2 PRO HYPERSPEED WIRELESS GAMING MOUSE,https://m.media-amazon.com/images/I/61PZvXc7UFL._AC_UY327_FMwebp_QL65_.jpg,Razer Inc. Liquid Product Kitchen appliance Fluid Home appliance Small appliance Drinkware Telephony Portable communications device Output device Mouse
ALIENWARE AW720M TRI-MODE WIRELESS GAMING MOUSE,https://m.media-amazon.com/images/I/61lZalbTWAL._AC_UY327_FMwebp_QL65_.jpg,Alienware Peripheral Grey Gadget Electric blue Metal Musical instrument accessory Composite material Font Input device Computer component Mouse
REDGEAR A-15 WIRED GAMING MOUSE WITH UPTO 6400 DPI,https://m.media-amazon.com/images/I/61MUoISbzjL._SX522_.jpg,Peripheral Input device Audio equipment Computer hardware Gadget Font Personal protective equipment Computer component Logo Fashion accessory Mouse
CORSAIR K70 RGB PRO WIRED MECHANICAL GAMING KEYBOARD,https://m.media-amazon.com/images/I/61Yupm5970L._AC_UY327_FMwebp_QL65_.jpg,Peripheral Input device Gadget Font Computer keyboard Space bar Office equipment Computer hardware Technology Audio equipment Computer keyboard
