product_name,image_url,product_lables
MAGEGEE PORTABLE 60% MECHANICAL GAMING KEYBOARD,https://m.media-amazon.com/images/I/618zZ7u3sUL.__AC_SX300_SY300_QL70_FMwebp_.jpg,Peripheral Computer keyboard Input device Computer Space bar Office equipment Keyboard Electronic instrument Window Laptop accessory Computer keyboard
WOMIER S-K80 75% KEYBOARD WITH COLOR MULTIMEDIA DISPLAY MECHANICAL GAMING KEYBOARD,https://m.media-amazon.com/images/I/71WBwf2mkXL._AC_UY327_FMwebp_QL65_.jpg,Computer keyboard Peripheral Product Input device Space bar Rectangle Computer Communication Device Output device Electronic instrument Computer keyboard
REDRAGON S101 GAMING KEYBOARD,https://m.media-amazon.com/images/I/71QDJHG1PqL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Input device Product Green Purple Output device Computer keyboard Space bar Font Computer hardware Computer keyboard Mouse
RAZER ORNATA V3 X GAMING KEYBOARD,https://m.media-amazon.com/images/I/71pqfvJKW5L._AC_UY327_FMwebp_QL65_.jpg,Razer Inc. Computer Peripheral Computer keyboard Input device Space bar Keyboard Office equipment Rectangle Laptop part Computer hardware Computer keyboard
CORSAIR K55 CORE RGB MEMBRANE WIRED GAMING KEYBOARD,https://m.media-amazon.com/images/I/71rcQyKSOcL._AC_UY327_FMwebp_QL65_.jpg,Rectangle Peripheral Office equipment Font Input device Electric blue Technology Pattern Space bar Number Computer keyboard
AULA GAMING KEYBOARD,https://m.media-amazon.com/images/I/71cd3Qs3fEL._AC_UY327_FMwebp_QL65_.jpg,Peripheral Computer keyboard Input device Space bar Output device Mouse Font Computer Gadget Computer hardware Computer keyboard Mouse
MAGEGEE 75% MECHANICAL GAMING KEYBOARD WITH BLUE SWITCH,https://m.media-amazon.com/images/I/61eavECexVL._AC_UY327_FMwebp_QL65_.jpg,Computer keyboard Peripheral Input device Azure Space bar Office equipment Electronic instrument Keyboard Rectangle Computer hardware Computer keyboard
SNPURDIRI 60% WIRED GAMING KEYBOARD,https://m.media-amazon.com/images/I/61UGJ7z-sUL._AC_UY327_FMwebp_QL65_.jpg,Input device Space bar Font Office supplies Office equipment Gadget Electronic device Communication Device Technology Peripheral Computer keyboard
REDRAGON K585 DITI ONE-HANDED RGB MECHANICAL GAMING KEYBOARD,https://m.media-amazon.com/images/I/71zS0BekOfL._AC_UY327_FMwebp_QL65_.jpg,Input device Peripheral Gadget Font Fashion accessory Magenta Plastic Rectangle Square Electric blue Computer keyboard
CREATIVE FARMER FRUIT SEEDS,https://m.media-amazon.com/images/I/513SGvOptJL._AC_UL480_FMwebp_QL65_.jpg,Food Fruit Natural foods Plant Apple Staple food Superfood Produce Mcintosh Seedless fruit Apple
MVKR - LIVE RED APPLE FRUIT PLANT THIS VARITY IS SUPPORTING ALL INDIA WEATHER,https://m.media-amazon.com/images/I/41nswQESVVL._AC_UL480_FMwebp_QL65_.jpg,Food Branch Fruit Natural foods Plant Apple Tree Flowering plant Produce Rose family Fruit Fruit Fruit Apple Fruit Apple Apple Fruit Apple Apple
GARDENIFY INDIA F1 ALPINE HYBRIDE FRESH RED APPLE SEEDS/FRUITS SEEDS,https://m.media-amazon.com/images/I/51FLUURf1kL._AC_UL480_FMwebp_QL65_.jpg,Food Fruit Natural foods Mcintosh Plant Organism Apple Staple food Superfood Produce Apple Apple Apple
GREEN VIEW ORIGINAL ALL INDIA WEATHER SUPPORTING LIVE APPLE FRUIT,https://m.media-amazon.com/images/I/414LGHqG4vL._AC_UL480_FMwebp_QL65_.jpg,Food Fruit Natural foods Staple food Apple Produce Superfood Flowering plant Accessory fruit Local food Apple
NATURA GREENHOUSE NMK-01 CUSTARD APPLE,https://m.media-amazon.com/images/I/41HC1r-JCqL._AC_UL480_FMwebp_QL65_.jpg,Food Natural foods Staple food Ingredient Produce Vegetable Plant Flowering plant Local food Squash Fruit Fruit Fruit Fruit Food Food Fruit Food
STYLISH BRACELET FOR MEN LEATHER BRACELET,https://m.media-amazon.com/images/I/710D-t-2LrL._AC_UL480_FMwebp_QL65_.jpg,Edenly Gesture Font Automotive tire Audio equipment Auto part Tire Synthetic rubber Hair accessory Fashion accessory Electric blue Bracelet
6 PCS MIXED MULTI-LAYER GENUINE LEATHER BRACELET,https://m.media-amazon.com/images/I/51RCyVOxVIL._AC_UL480_FMwebp_QL65_.jpg,Edenly Body jewelry Product Gesture Finger Font Material property Jewellery Ring Bangle Technology Bracelet
MEN'S FASHION JEWELLERY HIGH POLISHED STYLISH STAINLESS,https://m.media-amazon.com/images/I/61vfipvWkLL._AC_UL480_FMwebp_QL65_.jpg,David Yurman White Body jewelry Font Jewellery Bracelet Jewelry making Automotive tire Drinkware Metal Art Bracelet
STYLISH BOYS BRACELET STAINLESS STEEL BEADS SILVER CHAIN,https://m.media-amazon.com/images/I/71d2fcBxEjL._AC_UL480_FMwebp_QL65_.jpg,Blue Body jewelry Gadget Font Rectangle Electronic device Technology Jewellery Electric blue Pattern Bracelet
BRACELETS FOR GIRLS AND BOYS | LEATHER BRACELET FOR GIRLS,https://m.media-amazon.com/images/I/51c1rR4CbOL._AC_UL480_FMwebp_QL65_.jpg,Audio equipment Bicycle part Material property Camera accessory Auto part Font Output device Rim Circle Fashion accessory Bracelet
MEN'S FASHION JEWELLERY COMBO PACK OF 4 STAINLESS STEEL SOLID,https://m.media-amazon.com/images/I/61GHkfAZMRL._AC_UL480_FMwebp_QL65_.jpg,White Line Jewellery Fashion accessory Nickel Font Body jewelry Titanium Silver Event Necklace Necklace Necklace Necklace
MEN'S JEWELLERY BLACK SILVER CHAIN FOR MEN BOYS,https://m.media-amazon.com/images/I/612xOm1X6LL._AC_UL480_FMwebp_QL65_.jpg,White Body jewelry Natural material Necklace Material property Silver Jewellery Rectangle Fashion accessory Metal Necklace
MEN'S JEWELLERY 3D CUBOID VERTICAL BAR/STICK STAINLESS,https://m.media-amazon.com/images/I/51QCXW-lhxL._AC_UL480_FMwebp_QL65_.jpg,Body jewelry Silver Line Rectangle Font Jewellery Necklace Metal Chain Fashion accessory Necklace Necklace
LION KING HEAD - ALLOY PENDANT WITH STAINLESS STEEL,https://m.media-amazon.com/images/I/71t26JUbTXL._AC_UL480_FMwebp_QL65_.jpg,White Black Natural material Body jewelry Necklace Silver Jewellery Font Art Metal Necklace
BAMBOO SOCKS FOR MEN,https://m.media-amazon.com/images/I/81pdj8cq70L._SX679_.jpg,Hand Shoe Safety glove Glove Gesture Grey Sock Synthetic rubber Personal protective equipment Human leg Sock Sock Sock
BAMBOO CREW SOCKS FOR MEN,https://m.media-amazon.com/images/I/81kYos-YtGL._SX679_.jpg,Personal protective equipment Sock Human leg Electric blue Pattern Font Thumb Fashion accessory Carmine Auto part Sock Sock Sock
RIO PREMIUM COTTON ANKLE SOCKS FOR MEN AND WOMEN,https://m.media-amazon.com/images/I/81FTipXrZIL._SX679_.jpg,Gesture Finger Sock Font Human leg Glove Thumb Carmine Foot Wrist Sock Sock Sock Sock Sock
BAMBOO SOCKS FOR MEN,https://m.media-amazon.com/images/I/91imPb7haXL._SX679_.jpg,Shoe Gesture Woolen Sock Font Glove Human leg Electric blue Thumb Personal protective equipment Sock Sock Shoe
12 PAIRS SOLID COTTON ANKLE LENGTH SOCKS FOR MEN,https://m.media-amazon.com/images/I/81TRdxk1wnL._SY741_.jpg,Head Green White Line Font Pattern Carmine Graphics Electric blue Sock Sock Sock Sock Sock
POLYESTER 5 PAIRS SOLID ANKLE LENGTH SOCKS FOR MEN,https://m.media-amazon.com/images/I/A10JGz2JOZL._AC_UL480_FMwebp_QL65_.jpg,Leg Sleeve Sock Sportswear Font Personal protective equipment Human leg Electric blue Auto part Pattern Sock Sock Sock Sock Sock
MENS COTTON ANKLE LENGTH SOCKS (PACK OF 3) DARK GREY,https://m.media-amazon.com/images/I/51P0U7RknsL._AC_UL480_FMwebp_QL65_.jpg,Footwear Shoe Leg Synthetic rubber Font Sportswear Electric blue Comfort Human leg Foot Sock
SPORTS ANKLE COTTON SOCKS | FREE SIZE,https://m.media-amazon.com/images/I/81SEVBzTWhL._AC_UL480_FMwebp_QL65_.jpg,Footwear Shoe White Light Product Black Fashion Font Grey Material property Sock Sock Sock Sock Sock
ANKLE SOCKS FOR MEN & WOMEN,https://m.media-amazon.com/images/I/81CdTxYMb5L._AC_UL480_FMwebp_QL65_.jpg,Glove Sleeve Font Sportswear Sock Pattern Jersey Undergarment Tie Waist Sock Sock
5 PAIRS COTTON SPORTS ANKLE SOCKS FOR MEN,https://m.media-amazon.com/images/I/61Ikv+ZkHnL._AC_UL480_FMwebp_QL65_.jpg,White Leg Black Bottle Gesture Finger Material property Font Human leg Foot Sock Sock Sock Sock Sock Clothing
NAVY DOTTED TIE FOR MEN,https://m.media-amazon.com/images/I/61FBnxZnSKL._AC_UL480_FMwebp_QL65_.jpg,Textile Sleeve Rectangle Font Pattern Electric blue Circle Tie Carmine Pattern Tie
PASILEY TIE FOR MEN,https://m.media-amazon.com/images/I/61gAw323f6L._AC_UL480_FMwebp_QL65_.jpg,Sleeve Collar Motif Pattern Font Art Cap Linens Design Fashion accessory Tie
FLORAL TIE FOR MEN,https://m.media-amazon.com/images/I/61JqlaY97SL._AC_UL480_FMwebp_QL65_.jpg,Sleeve Rectangle Collar Font Bag Pattern Linens Grass Military camouflage Dress shirt Tie
MEN'S BLACK NECK TIE MATTE FINISH MICROFIBER FORMAL GIFT,https://m.media-amazon.com/images/I/715ZdQrugkL._AC_UL480_FMwebp_QL65_.jpg,Tire Arm Automotive tire Synthetic rubber Sleeve Tread Bicycle part Rim Automotive wheel system Automotive exterior Tie
LEADER SPYDER 27.5T MTB CYCLE/BIKE,https://m.media-amazon.com/images/I/81y9uUq1lnL._AC_UY327_FMwebp_QL65_.jpg,Bicycle Tire Bicycles--Equipment and supplies Bicycle wheel Bicycle wheel rim Crankset Bicycle seatpost Bicycle frame Wheel Bicycle handlebar Tire Tire Wheel Bicycle wheel Bicycle wheel Wheel Wheel
LEADER SCOUT MTB 26T MOUNTAIN BICYCLE/BIKE,https://m.media-amazon.com/images/I/81wGn2TQJeL._AC_UY327_FMwebp_QL65_.jpg,Kross SA Bicycle Wheel Bicycles--Equipment and supplies Tire Bicycle wheel rim Land vehicle Bicycle wheel Bicycle frame Crankset Bicycle tire Tire Tire Bicycle Wheel Bicycle wheel Wheel Bicycle wheel Wheel
URBAN TERRAIN GALAXY PRO HIGH PERFORMANCE MOUNTAIN CYCLES,https://m.media-amazon.com/images/I/61Z2ibSEOxL._AC_UY327_FMwebp_QL65_.jpg,Bicycle Tire Bicycles--Equipment and supplies Wheel Bicycle wheel rim Bicycle wheel Crankset Bicycle frame Vehicle Bicycle handlebar Tire Tire Bicycle wheel Bicycle wheel Wheel Wheel Bicycle
URBAN TERRAIN GALAXY HIGH PERFORMANCE MOUNTAIN CYCLES,https://m.media-amazon.com/images/I/61QWH8VYIuL._AC_UY327_FMwebp_QL65_.jpg,Bicycle Tire Wheel Bicycles--Equipment and supplies Bicycle wheel rim Crankset Bicycle seatpost Bicycle handlebar Bicycle wheel Vehicle Tire Tire Wheel Bicycle wheel Bicycle wheel Wheel Wheel
AVON BUKE BICYCLES THRUST 26T MTB CYCLE FOR ADULTS,https://m.media-amazon.com/images/I/61arPQZLNML._AC_UY327_FMwebp_QL65_.jpg,Bicycle Wheel Tire Bicycles--Equipment and supplies Bicycle wheel rim Crankset Sports equipment Bicycle seatpost Bicycle handlebar Bicycle wheel Tire Tire Bicycle wheel Bicycle wheel
AMITASHA PULL BACK MOTORBIKE HIGH-SPEED RACING BIKE,https://m.media-amazon.com/images/I/41FpPQlmcfL._AC_UL480_FMwebp_QL65_.jpg,Tire Wheel Vehicle Motocross Motorcycle Automotive tire Enduro Tread Motorsport Motor vehicle Tire Tire Wheel Wheel
BAYBEE R7 BATTERY OPERATED BIKE FOR KIDS,https://m.media-amazon.com/images/I/71BXLqma3BL._AC_UL480_FMwebp_QL65_.jpg,Wheel Tire Automotive tire Vehicle Automotive lighting Motor vehicle Motorcycle Alloy wheel Vehicle brake Automotive design Motorcycle Tire Wheel Tire Wheel Tire Wheel
GORMERY 1/12 SCALE MODEL COMPATIBLE WITH KAWASAKI,https://m.media-amazon.com/images/I/41zDXFipUmL.jpg,Kawasaki Heavy Industries Tire Wheel Automotive lighting Automotive tire Motorcycle Vehicle Motor vehicle Alloy wheel Tread Automotive design Motorcycle Tire Tire Wheel Wheel
NEXUS PRODUCT BIKE FOR KIDS TOY R3 BIKE,https://m.media-amazon.com/images/I/71HxhWJlzaL._AC_UL480_FMwebp_QL65_.jpg,Tire Wheel Vehicle Automotive lighting Automotive tire Fuel tank Motorcycle Automotive fuel system Motor vehicle Automotive design Tire Wheel Motorcycle Wheel Tire Wheel
PLUSPOINT DIECAST MOTORCYCLE TOY DUCATI BIKE,https://m.media-amazon.com/images/I/71NNd7bV8PL._AC_UL480_FMwebp_QL65_.jpg,Tire Wheel Vehicle Fuel tank Automotive tire Automotive lighting Motorcycle Alloy wheel Motor vehicle Headlamp Motorcycle Wheel Tire Wheel Tire Wheel Tire
UPPERCASE MEDIUM 23 LTRS TALL BOY (14.6 INCH) LAPTOP BACKPACK,https://m.media-amazon.com/images/I/61373tSdppL._AC_UY218_.jpg,Automotive lighting Motor vehicle Rectangle Gas Automotive exterior Grille Electric blue Auto part Metal Font Backpack
SKYBAGS CASUAL BACKPACK 28L,https://m.media-amazon.com/images/I/71U-5XbfSWL._AC_UY218_.jpg,Light Product Azure Luggage and bags Bag Font Aqua Material property Electric blue Magenta Backpack
SAFARI OMEGA SPACIOUS/LARGE LAPTOP BACKPACK WITH RAINCOVER,https://m.media-amazon.com/images/I/71maWXZscfL._AC_UY218_.jpg,White Light Product Luggage and bags Bag Backpack Material property Travel Electric blue Font Backpack
BIGBERRY NEWAGE RODEO 28 LTRS LEATHERITE/FAUX LEATHER BACKPACK,https://m.media-amazon.com/images/I/813BY8cbW8L._AC_UY218_.jpg,Horse Black Grey Electric blue Font Fashion accessory Bag Personal protective equipment Strap Brand Backpack
IMPULSE EMPOWERELITE 25L UNISEX WATER RESISTANT TRAVEL LAPTOP BACKPACK,https://m.media-amazon.com/images/I/316YV-DXmFL._AC_UY218_.jpg,Luggage and bags Bag Rectangle Communication Device Automotive lighting Gadget Gas Electronic device Font Electric blue Backpack
WILDHORN 31L LAPTOP BACKPACK FOR MEN/WOMEN,https://m.media-amazon.com/images/I/81twmbR442L._AC_UL320_.jpg,White Product Black Bag Grey Bottle Rectangle Sleeve Gadget Luggage and bags Backpack
AMAZON BASICS OFFICE COMPUTER TASK DESK CHAIR WITH PADDED ARMRESTS,https://m.media-amazon.com/images/I/71GvW1qrUYL._AC_SX679_.jpg,Chair Light Product Comfort Armrest Line Office chair Automotive design Auto part Tints and shades Chair
DURAMONT ERGONOMIC OFFICE CHAIR,https://m.media-amazon.com/images/I/61NKBZLoUtL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair White Green Light Product Office chair Black Blue Comfort
HON SCATTER SIDE CHAIR,https://m.media-amazon.com/images/I/715EO96d4pL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Rectangle Material property Composite material Auto part Tints and shades Metal Comfort Plastic
HOME OFFICE CHAIR ERGONOMIC,https://m.media-amazon.com/images/I/716tq9Y8WOL._AC_UL480_FMwebp_QL65_.jpg,Furniture White Chair Light Black Armrest Comfort Tints and shades Rectangle Auto part
FURNITURER DINING CHAIRS SET OF 4,https://m.media-amazon.com/images/I/61wRnJpmKsL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Wood Headgear Material property Rectangle Tints and shades Comfort Metal Beige Chair Chair Chair
FAUX FUR SAUCER CHAIR,https://m.media-amazon.com/images/I/51NfVF9RhzL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Product Comfort Outdoor furniture Auto part Rectangle Metal Plastic Fashion accessory Chair
GTPLAYER GAMING CHAIR,https://m.media-amazon.com/images/I/71WvJeaS4PL._AC_UL480_FMwebp_QL65_.jpg,Product Black Automotive design Material property Font Automotive tire Recreation Auto part Automotive wheel system Electric blue
OLIXIS CROSS LEGGED ARMLESS WIDE ADJUSTABLE SWIVEL PADDED HOME OFFICE DESK CHAIR,https://m.media-amazon.com/images/I/81QfAot46SL._AC_SX679_.jpg,Furniture Chair Comfort Material property Composite material Flooring Electric blue Pattern Armrest Still life photography Chair
COLAMY PU LEATHER DINING CHAIRS SET OF 2,https://m.media-amazon.com/images/I/61nSeLFfOvL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Wood Comfort Outdoor furniture Armrest Plywood Rectangle Natural material Font Chair Chair
SWEETCRISPY ARMLESS OFFICE CHAIR CUTE DESK CHAIR,https://m.media-amazon.com/images/I/71GTqd5NbbL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Line Comfort Tints and shades Automotive design Tire Office chair Head restraint Auto part Chair
POLY & BARK ISLA MODERN KITCHEN CHAIRS SET OF 4,https://m.media-amazon.com/images/I/71jERm+78-L._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Rectangle Grey Material property Comfort Wood Composite material Flooring Plastic Chair Chair Chair Chair
YSSOA GAMING CHAIR,https://m.media-amazon.com/images/I/81Yud-f1tkL._AC_SX679_.jpg,Chair White Comfort Automotive design Office chair Armrest Flash photography Auto part Fashion accessory Carmine Chair
OSP HOME FURNISHINGS WICKER PAPASAN CHAIR,https://m.media-amazon.com/images/I/81BNLNp0wKL._AC_UL480_FMwebp_QL65_.jpg,Hand Outerwear Arm White Leg Human body Neck Sleeve Gesture Comfort Chair
MIMOGLAD OFFICE CHAIR,https://m.media-amazon.com/images/I/711fWqiV1kL._AC_UL480_FMwebp_QL65_.jpg,White Light Product Chair Automotive design Armrest Comfort Material property Medical equipment Beauty Chair Houseplant
DOWINX GAMING CHAIR FABRIC WITH POCKET SPRING CUSHION,https://m.media-amazon.com/images/I/71wTMO+iQIL._AC_UL480_FMwebp_QL65_.jpg,White Product Office chair Automotive design Comfort Chair Armrest Sitting Font Fashion accessory Chair
NOUHAUS ERGONOMIC OFFICE CHAIR PREMIUM MICROFIBER,https://m.media-amazon.com/images/I/714dgnDWZlL._AC_UL480_FMwebp_QL65_.jpg,White Automotive design Wheel Chair Armrest Comfort Auto part Fashion accessory Automotive wheel system Electric blue Chair
EXECUTIVE OFFICE CHAIR,https://m.media-amazon.com/images/I/61dBNugXpFL._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair Line Tire Musical instrument accessory Automotive design Comfort Bicycle part Metal Auto part Chair
HOME OFFICE CHAIR WORK DESK CHAIR COMFORT ERGONOMIC,https://m.media-amazon.com/images/I/71gfQm3utTL._AC_UL480_FMwebp_QL65_.jpg,Furniture White Product Chair Comfort Purple Window Office chair Armrest Floor Chair Window
OFFICE DESK CHAIR BIG AND TALL EXECUTIVE OFFICE CHAIR,https://m.media-amazon.com/images/I/61+i2MDZA3L._AC_UL480_FMwebp_QL65_.jpg,Furniture Chair White Light Product Comfort Office chair Black Automotive design Armrest Chair
ARMLESS HOME OFFICE DESK CHAIR WITH WHEELS,https://m.media-amazon.com/images/I/511cZTveX1L._AC_UL480_FMwebp_QL65_.jpg,Office chair Furniture Chair Auto part Gas Tints and shades Armrest Composite material Comfort Automotive exterior Chair
TOP,https://i.pinimg.com/originals/2e/88/a5/2e88a52be17ccbce0306aae0a295138c.jpg,Outerwear Neck Sleeve T-shirt Grey Font Active shirt Magenta Pattern Electric blue Top Top
WATCH,https://w7.pngwing.com/pngs/566/206/png-transparent-watch-strap-clock-luxury-watch-blue-watch-accessory-accessories-thumbnail.png,Watch Analog watch Photograph White Light Rectangle Clock Font Material property Silver Watch
SHIRT,https://funkybabaji.com/cdn/shop/files/9.png?v=1703327174,Sleeve Collar Magenta Button Pattern Fashion accessory Electric blue Carmine Polo shirt Peach Top Shirt
SHOE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5pWafZ0JwWBLGBprZTcHjc8ROd2pLfqocIA&s,I n v a l i d   U r l I n v a l i d   U r l I n v a l i d   U r l
TOP,https://i.pinimg.com/originals/2e/88/a5/2e88a52be17ccbce0306aae0a295138c.jpg,Outerwear Neck Sleeve T-shirt Grey Font Active shirt Magenta Pattern Electric blue Top Top
WATCH,https://w7.pngwing.com/pngs/566/206/png-transparent-watch-strap-clock-luxury-watch-blue-watch-accessory-accessories-thumbnail.png,Watch Analog watch Photograph White Light Rectangle Clock Font Material property Silver Watch
SHIRT,https://funkybabaji.com/cdn/shop/files/9.png?v=1703327174,Sleeve Collar Magenta Button Pattern Fashion accessory Electric blue Carmine Polo shirt Peach Top Shirt
SHOE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5pWafZ0JwWBLGBprZTcHjc8ROd2pLfqocIA&s,I n v a l i d   U r l I n v a l i d   U r l I n v a l i d   U r l
BAT,https://www.pngitem.com/pimgs/m/218-2189470_mrf-genius-chase-master-cricket-bat-hd-png.png,
TOP,https://i.pinimg.com/originals/2e/88/a5/2e88a52be17ccbce0306aae0a295138c.jpg,Outerwear Neck Sleeve T-shirt Grey Font Active shirt Magenta Pattern Electric blue Top Top
